2026-07-14 21:49:58.045 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-14 21:50:04.390 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 23, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.392 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 23, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.394 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 23, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.396 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 24, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.397 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 24, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.399 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 24, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.401 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 24, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.403 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 24, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.405 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 18, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.406 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 18, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.408 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 18, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.411 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 18, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.413 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 18, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.415 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 19, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.416 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 19, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.418 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 19, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.420 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 19, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.422 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 19, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.424 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 20, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.425 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 20, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.427 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 20, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.429 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 20, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.431 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 20, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.433 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 21, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.434 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 21, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.437 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 21, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.439 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 21, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.441 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 21, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.443 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 22, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.444 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 22, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.446 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 22, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.448 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 22, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.450 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 22, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.452 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 23, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.453 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 23, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.455 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 23, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.457 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 23, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.459 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 23, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.461 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 24, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.462 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 24, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.464 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 24, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.467 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 24, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.469 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 21, 24, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.471 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 18, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.472 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 18, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.474 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 18, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.476 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 18, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.478 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 18, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.480 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 19, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.481 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 19, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.483 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 19, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.485 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 19, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.487 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 19, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.489 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 20, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.490 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 20, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.493 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 20, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.495 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 20, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.497 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 20, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.499 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 21, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.500 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 21, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.502 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 21, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.504 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 21, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.506 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 21, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.508 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 22, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.509 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 22, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.511 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 22, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.513 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 22, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.515 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 22, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.517 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 23, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.519 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 23, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.521 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 23, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.523 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 23, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.525 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 23, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.527 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 24, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.528 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 24, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.530 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 24, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.532 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 24, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.534 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 22, 24, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.536 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 18, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.537 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 18, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.539 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 18, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.541 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 18, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.543 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 18, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.545 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 19, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.547 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 19, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.549 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 19, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.551 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 19, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.553 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 19, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.555 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 20, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.556 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 20, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.558 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 20, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.560 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 20, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.562 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 20, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.564 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 21, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.565 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 21, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.567 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 21, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.569 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 21, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.571 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 21, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.573 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 22, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.574 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 22, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.577 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 22, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.579 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 22, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.581 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 22, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.583 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 23, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.584 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 23, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.586 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 23, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.588 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 23, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.590 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 23, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.592 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 24, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.593 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 24, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.595 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 24, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.597 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 24, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.599 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 23, 24, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.602 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 18, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.603 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 18, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.605 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 24, 18, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
